[T] Flow for frame 12 took 109.183807s
[T] Flow for frame 18 took 109.406493s
[T] Flow for frame 16 took 120.181774s
[T] Flow for frame 14 took 120.784063s
[T] Flow for frame 19 took 122.503107s
[T] Flow for frame 8 took 122.533461s
[T] Flow for frame 2 took 126.768425s
[T] Flow for frame 20 took 126.544335s
[T] Flow for frame 6 took 130.158305s
[T] Flow for frame 4 took 133.364749s
[T] Flow for frame 10 took 137.230994s
[T] Flow for frame 21 took 137.365864s
[T] Flow for frame 17 took 116.779416s
[T] Flow for frame 11 took 118.950037s
[T] Flow for frame 22 took 119.122771s
[T] Flow for frame 15 took 124.940714s
[T] Flow for frame 1 took 122.732441s
[T] Flow for frame 23 took 123.725368s
[T] Flow for frame 7 took 130.109278s
[T] Flow for frame 9 took 116.708372s
[T] Flow for frame 13 took 134.892763s
[T] Flow for frame 5 took 126.871150s
[T] Flow for frame 3 took 128.469132s
[T] Flow for frame 24 took 128.511873s
[T] Flow for frame 25 took 93.904368s
[T] Flow for frame 26 took 93.932743s
[T] Flow for frame 27 took 86.291657s
[T] Flow for frame 28 took 87.109336s
[T] Flow for frame 29 took 86.265382s
[T] All flow took 336.412677s
[T] imCNNdet() on 1 took 56.494823s
[T] IFD on 1 took 5.298153s
[T] imCNNdet() on 2 took 58.804097s
[T] IFD on 2 took 5.031235s
[T] imCNNdet() on 3 took 67.826229s
[T] IFD on 3 took 5.300905s
[T] imCNNdet() on 4 took 58.789819s
[T] IFD on 4 took 5.154777s
[T] imCNNdet() on 5 took 71.859859s
[T] IFD on 5 took 5.204435s
[T] imCNNdet() on 6 took 51.885317s
[T] IFD on 6 took 5.584964s
[T] imCNNdet() on 7 took 60.280457s
[T] IFD on 7 took 6.326863s
[T] imCNNdet() on 8 took 67.511835s
[T] IFD on 8 took 5.438526s
[T] imCNNdet() on 9 took 52.735462s
[T] IFD on 9 took 5.280233s
[T] imCNNdet() on 10 took 65.928333s
[T] IFD on 10 took 5.199379s
[T] imCNNdet() on 11 took 59.950831s
[T] IFD on 11 took 5.155484s
[T] imCNNdet() on 12 took 47.303638s
[T] IFD on 12 took 5.287537s
[T] imCNNdet() on 13 took 66.808669s
[T] IFD on 13 took 5.330939s
[T] imCNNdet() on 14 took 58.849770s
[T] IFD on 14 took 5.131903s
[T] imCNNdet() on 15 took 57.140117s
[T] IFD on 15 took 5.269329s
[T] imCNNdet() on 16 took 53.631274s
[T] IFD on 16 took 5.701486s
[T] imCNNdet() on 17 took 56.968681s
[T] IFD on 17 took 5.149125s
[T] imCNNdet() on 18 took 57.513560s
[T] IFD on 18 took 5.504725s
[T] imCNNdet() on 19 took 54.836830s
[T] IFD on 19 took 5.192469s
[T] imCNNdet() on 20 took 51.430912s
[T] IFD on 20 took 5.370327s
[T] imCNNdet() on 21 took 58.177199s
[T] IFD on 21 took 5.447084s
[T] imCNNdet() on 22 took 57.864952s
[T] IFD on 22 took 5.396257s
[T] imCNNdet() on 23 took 63.094805s
[T] IFD on 23 took 5.226223s
[T] imCNNdet() on 24 took 51.868458s
[T] IFD on 24 took 5.116884s
[T] imCNNdet() on 25 took 52.148429s
[T] IFD on 25 took 5.137373s
[T] imCNNdet() on 26 took 48.009138s
[T] IFD on 26 took 5.290297s
[T] imCNNdet() on 27 took 49.387735s
[T] IFD on 27 took 5.022563s
[T] imCNNdet() on 28 took 47.894087s
[T] IFD on 28 took 5.380550s
[T] imCNNdet() on 29 took 50.715927s
[T] IFD on 29 took 5.319264s
[T] imCNNdet() on 30 took 57.156791s
[T] IFD on 30 took 4.963028s
[T] All detection stuff took 1937.889935s
[T] Recombination took 10.861921s
